FLORIANO PESARO;PSDB;SP;;
GILBERTO NASCIMENTO;PSC;SP;Apelação nº 0004743-88.2011.8.26.0286 - TJ / ;
GOULART;PSD;SP;;
GUILHERME MUSSI;PP;SP;;
HERCULANO PASSOS;PSD;SP;Apelação nº 0004743-88.2011.8.26.0286 - TJ / Ação civil pública nº 0010357-74.2011.8.26.0286 - TJ / ;
IVAN VALENTE;PSOL;SP;;
JEFFERSON CAMPOS;PSD;SP;Ação civil de improbidade administrativa nº 0004928-22.2011.4.03.6100 - TRF;
JORGE TADEU;DEM;SP;;
JOSÃ‰ MENTOR;PT;SP;Inquérito nº 3995/2015 - STF ;
LUIZ LAURO FILHO;PSB;SP;;
LUIZA ERUNDINA;PSB;SP;Ação popular nº 0707367-61.1989.8.26.0053 - TJ / ;
MAJOR OLIMPIO GOMES;PDT;SP;;
MARA GABRILLI;PSDB;SP;;
MARCELO SQUASONI;PRB;SP;;
MARCIO ALVINO;PR;SP;Ação civil pública nº 0000591-04.2011.8.26.0219 - TJ / Inquérito nº 3952/2015 - STF;
MIGUEL HADDAD;PSDB;SP;Ação popular nº 0025455-11.2003.8.26.0309 - TJ / ;
MIGUEL LOMBARDI;PR;SP;;
MILTON MONTI;PR;SP;Inquérito nº 4443/2017 - STF / ;
MISSIONÃÅRIO JOSÃ‰ OLÃçMPIO;PP;SP;Inquérito nº 3989/2015 - STF / Ação civil pública nº 0424086-16.1997.8.26.0053 - TJ  / ;
NELSON MARQUEZELLI;PTB;SP;Inquérito nº 4144/2015 - STF / Ação civil pública nº 0007484-05.2013.8.26.0457 - TJ / Ação civil pública nº 1000767-42.2015.8.26.0601 - TJ / ;
NILTO TATTO;PT;SP;;
ORLANDO SILVA;PC do B;SP;;
OTA;PSB;SP;;
PAPA;PSDB;SP;;
PASTOR MARCO FELICIANO;PSC;SP;;
PAULINHO DA FORÃ‡A;SD;SP;Ação civil pública nº 0004629-82.2002.4.03.6125 - TRF;
PAULO FREIRE;PR;SP;;
PAULO MALUF;PP;SP;Ação civil pública nº 0017879-61.2000.8.26.0053 - TJ  / Apelação nº 9126093-26.1998.8.26.0000 - TJ  / Processos nº 0009831-16.2000.8.26.0053 - TJ  / Ação civil pública nº 0012667-37.1997.4.03.6100 - TRF;
PAULO TEIXEIRA;PT;SP;;
RENATA ABREU;PTN;SP;;
RICARDO IZAR;PSD;SP;;
RICARDO TRIPOLI;PSDB;SP;;
ROBERTO ALVES;PRB;SP;Inquérito nº 4127/2015 - STF  / ;
ROBERTO DE LUCENA;PV;SP;;
RODRIGO GARCIA;DEM;SP;Inquérito nº 4.420/2017 - STF ;
SAMUEL MOREIRA;PSDB;SP;;
SERGIO REIS;PRB;SP;;
SILVIO TORRES;PSDB;SP;;
TIRIRICA;PR;SP;;
VALMIR PRASCIDELLI;PT;SP;;
VANDERLEI MACRIS;PSDB;SP;;
VICENTE CÃ‚NDIDO;PT;SP;Agravo de instrumento nº 4448/2003 - TSE  / Inquérito nº 4138/2015 - STF / Inquérito nº 4.448/2017 - STF;
VICENTINHO;PT;SP;;
VINICIUS CARVALHO;PRB;SP;;
VITOR LIPPI;PSDB;SP;Ação civil de improbidade administrativa nº 0058174-59.2011.8.26.0602- - TJ / Processos nº 1000446-04.2015.8.26.0602 - TJ ;
ZARATTINI;PT;SP;;
ADELSON BARRETO;PTB;SE;;
ANDRÃ‰ MOURA;PSC;SE;Ação penal nº 974/2016 - STF / Ação penal nº 973/2016 - STF / Ação penal nº 969/2015 - STF  / Inquérito nº 3905/2014 - STF / Inquérito nº 3594/2013 - STF / Ação civil pública nº 0000572-22.2007.8.25.0039 - TJ ;
FÃÅBIO MITIDIERI;PSD;SE;;
FÃÅBIO REIS;PMDB;SE;;
JOÃƒO DANIEL;PT;SE;;
LAÃ‰RCIO OLIVEIRA;SD;SE;;
PASTOR JONY;PRB;SE;;
VALADARES FILHO;PSB;SE;;
CARLOS GAGUIM;PMDB;TO;;
CESAR HALUM;PRB;TO;Inquérito nº 3611/2013 - STF / Ação civil pública nº 500056770.2006.827.2729 - TJ / ;
DULCE MIRANDA;PMDB;TO;;
IRAJÃÅ ABREU;PSD;TO;Processos nº 0002224-24.2012.4.01.4300 - TRF ;
JOSI NUNES;PMDB;TO;Ação civil pública nº 5000567-70.2006.827.2729 - TJ ;
LÃÅZARO BOTELHO;PP;TO;Inquérito nº 3989/2015 - STF ;
PROFESSORA DORINHA;DEM;TO;;
VICENTINHO JUNIOR;PSB;TO;;
